description,category
Магазин продуктов,Магазин бытовой продуктовый
Магазин парфюмерии и косметики,Магазин парфюмерия/бытовая химия
Магазин табака и курительных принадлежностей,Магазин табак/вейпы
Магазин цветов,Магазин цветов
Магазин автозапчастей и автотоваров,Автоуслуги
"Магазин цветов, доставка цветов и букетов",Магазин цветов
Магазин пива,Магазин пива
"Магазин мяса, колбас",Магазин бытовой продуктовый
Магазин одежды,Магазин одежда/обувь
Магазин электроники,Магазин электроники/бытовой техники
Магазин хозтоваров и бытовой химии,Магазин парфюмерия/бытовая химия
Магазин подарков и сувениров,Магазин бытовой прочий
Магазин овощей и фруктов,Магазин бытовой продуктовый
Магазин канцтоваров,Магазин бытовой прочий
Строительный магазин,Магазин строительный
"Магазин цветов, товары для праздника",Магазин цветов
Магазин сантехники,Магазин строительный
Магазин обуви,Магазин одежда/обувь
Ювелирный магазин,Ювелирно-ломбардная категория
"Салон связи, магазин электроники",Магазин электроники/бытовой техники
Магазин бытовой техники,Магазин электроники/бытовой техники
"Зоомагазин, ветеринарная аптека",Зоомагазин
"Магазин одежды, магазин обуви",Магазин одежда/обувь
Магазин детской одежды,Магазин одежда/обувь
Магазин нижнего белья,Магазин одежда/обувь
Зоомагазин,Зоомагазин
"Магазин одежды, магазин джинсовой одежды",Магазин одежда/обувь
"Кофейня, магазин кофе",Общепит
"Магазин мебели, корпусная мебель",Магазин мебели
Магазин суши и роллов,Общепит
Магазин сумок и чемоданов,Магазин одежда/обувь
Магазин обоев,Магазин строительный
Магазин посуды,Магазин бытовой прочий
Компьютерный магазин,Магазин электроники/бытовой техники
"Ювелирный магазин, магазин часов",Магазин бытовой прочий
Детский магазин,Магазин бытовой прочий
"Бар, магазин пива",Магазин пива
"Магазин одежды, одежда больших размеров",Магазин одежда/обувь
"Магазин мяса, колбас,",Магазин бытовой продуктовый
"Суши-бар, магазин суши и роллов",Общепит
Музыкальный магазин,Магазин бытовой прочий
Магазин детской обуви,Магазин бытовой прочий
Магазин постельных принадлежностей,Магазин одежда/обувь
Магазин галантереи и аксессуаров,Магазин одежда/обувь
"Ломбард, ювелирный магазин",Ювелирно-ломбардная категория
"Ювелирный магазин, скупка золота и ювелирных изделий",Ювелирно-ломбардная категория
Магазин электротоваров,Магазин электроники/бытовой техники
"Магазин чая, магазин посуды",Магазин бытовой прочий
"Магазин чая, магазин кофе",Магазин бытовой продуктовый
Магазин часов,Магазин бытовой прочий
"Магазин цветов, магазин подарков и сувениров",Магазин цветов
Антикварный магазин,Магазин бытовой прочий
Магазин ткани,Магазин бытовой прочий
Магазин смешанных товаров,Магазин бытовой прочий
Спортивный магазин,Магазин бытовой прочий
"Магазин одежды, магазин галантереи и аксессуаров",Магазин одежда/обувь
"Магазин обуви, магазин одежды",Магазин одежда/обувь
"Зоомагазин, зоосалон, зоопарикмахерская",Зоомагазин
"Книжный магазин, магазин подарков и сувениров",Магазин бытовой прочий
"Детский магазин, магазин детской одежды",Магазин одежда/обувь
"Зоомагазин, аквариумы",Зоомагазин
"Спортивный магазин,",Магазин бытовой прочий
"Кофейня, магазин чая",Магазин бытовой прочий
"Детский магазин, автокресла",Магазин бытовой прочий
"Детский магазин, детские игрушки и игры",Магазин бытовой прочий
"Магазин одежды, магазин сумок и чемоданов",Магазин одежда/обувь
